,time,latitude,longitude,speed
0,2018-05-30 16:34:47.819,50.0501147737,19.9802235798,30.5683044434
1,2018-05-30 16:34:47.841,50.0501147737,19.9802235798,30.5683044434
2,2018-05-30 16:34:47.865,50.0501147737,19.9802235798,30.5683044434
3,2018-05-30 16:34:47.891,50.0501147737,19.9802235798,30.5683044434
4,2018-05-30 16:34:47.921,50.0501147737,19.9802235798,30.5683044434
5,2018-05-30 16:34:47.949,50.0501147737,19.9802235798,30.5683044434
6,2018-05-30 16:34:47.971,50.0501147737,19.9802235798,30.5683044434
7,2018-05-30 16:34:47.995,50.0501147737,19.9802235798,30.5683044434
8,2018-05-30 16:34:48.019,50.0501147737,19.9802235798,30.5683044434
9,2018-05-30 16:34:48.047,50.0501147737,19.9802235798,30.5683044434
10,2018-05-30 16:34:48.072,50.0500585731,19.9802924146,27.0972564697
11,2018-05-30 16:34:48.096,50.0500585731,19.9802924146,27.0972564697
12,2018-05-30 16:34:48.124,50.0500585731,19.9802924146,27.0972564697
13,2018-05-30 16:34:48.151,50.0500585731,19.9802924146,27.0972564697
14,2018-05-30 16:34:48.174,50.0500585731,19.9802924146,27.0972564697
15,2018-05-30 16:34:48.196,50.0500585731,19.9802924146,27.0972564697
16,2018-05-30 16:34:48.226,50.0500585731,19.9802924146,27.0972564697
17,2018-05-30 16:34:48.248,50.0500585731,19.9802924146,27.0972564697
18,2018-05-30 16:34:48.269,50.0500585731,19.9802924146,27.0972564697
19,2018-05-30 16:34:48.298,50.0500585731,19.9802924146,27.0972564697
20,2018-05-30 16:34:48.319,50.0500585731,19.9802924146,27.0972564697
21,2018-05-30 16:34:48.345,50.0500585731,19.9802924146,27.0972564697
22,2018-05-30 16:34:48.366,50.0500585731,19.9802924146,27.0972564697
23,2018-05-30 16:34:48.387,50.0500585731,19.9802924146,27.0972564697
24,2018-05-30 16:34:48.408,50.0500585731,19.9802924146,27.0972564697
25,2018-05-30 16:34:48.430,50.0500585731,19.9802924146,27.0972564697
26,2018-05-30 16:34:48.452,50.0500585731,19.9802924146,27.0972564697
27,2018-05-30 16:34:48.474,50.0500585731,19.9802924146,27.0972564697
28,2018-05-30 16:34:48.495,50.0500585731,19.9802924146,27.0972564697
29,2018-05-30 16:34:48.517,50.0500585731,19.9802924146,27.0972564697
30,2018-05-30 16:34:48.538,50.0500585731,19.9802924146,27.0972564697
31,2018-05-30 16:34:48.559,50.0500585731,19.9802924146,27.0972564697
32,2018-05-30 16:34:48.582,50.0500585731,19.9802924146,27.0972564697
33,2018-05-30 16:34:48.604,50.0500585731,19.9802924146,27.0972564697
34,2018-05-30 16:34:48.626,50.0500585731,19.9802924146,27.0972564697
35,2018-05-30 16:34:48.648,50.0500585731,19.9802924146,27.0972564697
36,2018-05-30 16:34:48.670,50.0500585731,19.9802924146,27.0972564697
37,2018-05-30 16:34:48.692,50.0500585731,19.9802924146,27.0972564697
38,2018-05-30 16:34:48.720,50.0500585731,19.9802924146,27.0972564697
39,2018-05-30 16:34:48.754,50.0500585731,19.9802924146,27.0972564697
